#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 zexu sa uzeTo ujumexizmuLka judah oxe jerusaLem
 uL da bauriT asu uziah oxe jotam
 oxe ahaz oxe hezekia da vacuT asu
 israeL . ufnaa o toerehuT oxe  unefdiLa
 o iovTa . huvupu da etme ueLanad
 ubisio eLe uvaezo jentuuT oxe upzuLko miim
 maoho pit mi uvapano egeemhutu eLem .
 da savge uqaLaru safaza azmav oxe da
 pumgii uqaLaru safaza duheLtaza qezup . pit
 israeL utuTuu mot uqaLaru . eLemza kuunim
 utuTuu mot uunLavau . timdunen moteuL .
 kuunim cunoTamuni qemhe buLukaeti . ashuhbazuLkim qiqo
 utuTuu vuirum . jentuuT qiqo uTaemu juvzobatmizi
 , qiqo ueLanad uhuvhegio da etme ,
 qiqo ueLanad uTafbuhio da suni eLikam asu
 israeL , qiqo uamu odtivmizi ihatzeLkitmo .
 qi Leqahu utuTuu fema ufaigu hivTizazi paeduLkim
 qqu qqi Leqahu utuTuu fema uqabdu uvapanu
 qqu da ququmo baet uamu fejgumo oxe
 da ququmo fiTam uamu houLtmo . hazani
 da funa asu da exonge iriL tu
 da baet , dava uamu iL fuoLTamafha
 uL fa , pit pazoifim oxefuvaT
 oxe pamiaTmo   zuoLtim mi ueLanad mot uamo
 cuTzeemni az uamo buemtuni maoho az pufuhdiLni
 qemhe qaen . femaza juoLtzu unouu pafunotamo
 . femaza  qoiboLqeT uamu cupivLuni qemhe tine
 . uL femaza tufemo bazihiLja emuamim uTazuouzu
 femaza nomta . fa uamu pafunotamo ,
 eh cuarizdazarni pi huvauqamavim . oxe titav
 zion uamu qunaerini qiuL a pacuatni uL
 a zemaiovTa , qiuL a fafimtav uL
 a qiqipav heimtu , qiuL a pafauqitmo
 qoiboLqe . fux da etme asu sufduT
 ueLanad mot unaezao La a haza fivrurazim
 fenmaem Lam zuomTuni ueLanad uamu qiuL sodom
 oxe upajuLao qiuL gomora . ufnaa da
 zavTu asu da etme , vinavaT asu
 sodom . unefdiLa tu da obutaexsuLka asu
 Lamza kut , femaT kuunim asu gomora
 . qq Leta tu eLem uamu da
 Lindudoti of femaza fojzusuxaT qqu ubofu da
 etme . eLe ueLanad utuseo iLaihuzi asu
 pivLatmo buahsavuT asu voLim , oxe da
 vofre asu haTmo paehatim . eLe utuTuu
 mot uTanetu uL da zave asu pinmiT
 az as noLpaT az asu kuedaT .
 qom fema ujuLau tuebiovu pahuv eLem ,
 qqi qiqo uqifo def hazani femaza qafe
 qqu utzenbamiu eLemza juoztaT iL nefa .
 upzuLkuLka buahsavuT uamu hitenamo . guLjamhi uamu
 a epanuLeduum tu eLem . oife nimo
 oxe fopeTa oxe gujonmouLka asu ququoh ,
 eLe mot tupaepna uiLTivu funaLaLa ehinpamuT qemhe
 ruLukoeti . femaza oife nimoT oxe ebaemditmo
 hafduremim eLemza feima uzesou . mi ueLanad
 upajuLao a pivtiL tu eLem . eLe
 uamu zaezumo asu upaezuLka miim . qom
 fema ufdavatexu aut femaza qafeT , eLe
 danaLeu useTau eLemza fenaneT hazani fema .
 iriL duoqufa fema uLaqau boncaL cubzeiT eLe
 danaLeu mot unefdiLu . femaza qafeT uamu
 hinmazi asu zave . uzofafa buuozhanrihuT .
 uLaqaa buuozhanrihuT bistohmo . uvaLuzaa da vuirum
 asu femaza TuuLkaT hazani pahuvin eLemza fenaneT
 . ujaehia tuTuu vuirum . unaozma tuTuu
 okuat . ufaiga exifduxi . uvafexoa da
 abibzihaTaT . uTahamta da azhom . ubmioTa
 huvupu da zaTuz . ujuLaa mit ,
 unata La uvaehamu def aut . ubofu
 da etme . duoqufa femaza timduT uamu
 qiuL fugeznat mi ufanmu uamu qiuL niLu
 . duoqufa mi uamu vaTumo qiuL qazunfum
