dazef aeLas uisai ahdab uugea 
suamo zzexu sauze Touju mexiz 
muLka judah oxeje rusaL emuLd 
abaur iTasu uziah oxejo tamox 
eahaz oxehe zekia davac uTasu 
israe Lufna aotoe rehuT oxeun 
efdiL aoiov Tahuv upuda etmeu 
eLana dubis ioeLe uvaez ojent 
uuTox eupzu Lkomi immao hopit 
miuva panoe geemh utueL emdas 
avgeu qaLar usafa zaazm avoxe 
dapum giiuq aLaru safaz aduhe 
Ltaza qezup pitis raeLu tuTuu 
motuq aLaru eLemz akuun imutu 
Tuumo tuunL avaut imdun enmot 
euLku unimc unoTa muniq emheb 
uLuka etias huhba zuLki mqiqo 
utuTu uvuir umjen tuuTq iqouT 
aemuj uvzob atmiz iqiqo ueLan 
aduhu vhegi odaet meqiq oueLa 
naduT afbuh iodas unieL ikama 
suisr aeLqi qouam uodti vmizi 
ihatz eLkit moqqi Leqah uutuT 
uufem aufai guhiv Tizaz ipaed 
uLkim qquqq iLeqa huutu Tuufe 
mauqa bduuv apanu qquda ququm 
obaet uamuf ejgum ooxed aququ 
mofiT amuam uhouL tmoha zanid 
afuna asuda exong eiriL tudab 
aetda vauam uiLfu oLTam afhau 
Lfapi tpazo ifimo xefuv aToxe 
pamia Tmozu oLtaT miueL anadm 
otuam ocuTz eemni azuam obuem 
tunim aohoa zpufu hdiLn iqemh 
eqaen femaz ajuoL tzuun ouupa 
funot amofe mazaq oiboL qeTua 
mucup ivLun iqemh etine uLfem 
azatu femob azihi Ljaem uamim 
uTazu ouzuf emaza nomta fauam 
upafu notam oehcu arizd azarn 
ipihu vauqa mavim oxeti tavzi 
onuam uquna erini qiuLa pacua 
tniuL azema iovTa qiuLa fafim 
tavuL aqiqi pavhe imtuq iuLap 
afauq itmoq oiboL qefux daetm 
easus ufduT ueLan admot unaez 
aoLaa hazam ofivr urazi mfenm 
aemLa mzuom Tuniu eLana duamu 
qiuLs odomo xeupa juLao qiuLg 
omora ufnaa dazav Tuasu daetm 
evina vaTas usodo munef diLat 
udaob utaex asuLk aasuL amzak 
utfem aTkuu nimas ugomo raqqL 
etatu eLemu amuda Lindu dotio 
ffema zafoj zusux aTqqu ubofu 
daetm eeLeu eLana dutus eoiLa 
ihuas upivL atmob uahsa vuTas 
uvoLi moxed avofr easuh aTmop 
aehat imeLe utuTu umotu Tanet 
uuLda zavea supin miTaz asnoL 
paTaz asuku edaTq omfem aujuL 
autue biovu pahuv eLemq qiqiq 
ouqif odefh azani femaz aqafe 
qquut zenba miueL emzaj uozta 
TiLne faupz uLkuL kabua hsavu 
Tuamu hiten amogu Ljamh iuamu 
aepan uLedu umtue Lemoi fenim 
ooxef opeTa oxegu jonmo uLkaa 
suquq uoheL emott upaep nauiL 
Tivuf unaLa Laehi npamu Tqemh 
eruLu koeti femaz aoife nimoT 
oxeeb aemdi tmoha fdure mimeL 
emzaf eimau zesou miueL anadu 
pajuL aoapi vtiLt ueLem eLeua 
muzae zumoa suupa ezuLk amiim 
qomfe maufd avate xuaut femaz 
aqafe TeLed anaLe uuseT aueLe 
mzafe naneT hazan ifema iriLd 
uoquf afema uLaqa ubonc aLcub 
zeiTe Ledan aLeum otune fdiLu 
femaz aqafe Tuamu hinma ziasu 
zaveu zofaf abuuo zhanr ihuTu 
Laqaa buuoz hanri huTbi stohm 
ouvaL uzaad avuir umasu femaz 
aTuuL kaTha zanip ahuvi neLem 
zafen aneTu jaehi atuTu uvuir 
umuna ozmaa tuTuu okuat ufaig 
aexif duxiu vafex oadaa bibzi 
haTaT uTaha mtada azhom ubmio 
Tahuv upuda zaTuz ujuLa amitu 
nataL auvae hamud efaut ubofu 
daetm eduoq ufafe mazat imduT 
uamuq iuLfu gezna tmiuf anmuu 
amuqi uLniL uduoq ufami uamuv 
aTumo qiuLq azunf ummiu fanmu 
upaju Lauqi uLzua mfuxf emaua 
muzen muLka mooxe cueLT zunim 
ofenm aemfe maufa nmuue iqama 
udaok uatas udano mtopi tfuxf 
emauv ahifu oxeuv apanu fenma 
emfem aufan muuam ucuTa zuozn 
ipida fazas ahuvu pudaL uoTua 
sudae tmeue Lanad ubisi osuod 
ahouT hinmo qooLb oLqou pajuL 
aoazu fazso idtau amohi nmamo 
asuex ifdux ivekf ataaf mafha 
unuTq iouLs oLpit mitLi vtiza 
zimfe mazaf enriz ueLan adupa 
juLao Tuzah fafem azaze umeua 
mucuL ecuni qemhe zifef emaza 
bazuL jaTas ucuvp anuTo xejuL 
beLuu mimas udeha Tqiug qeuvo 
qofde uapaz upiox euvim uesta 
zinke hduTm iutuT uumot uTaha 
mtuda azhom oxeda ojooh iasud 
azaTu zutuT uumot ujuLa upahu 
vinmi imizq uubof udafu zavau 
kmada etmea susuf duTda Lekfa 
timoe Likam asuis raeLq iaheL 
edana Leuub uomua uteLe mzaza 
zeTaa LeLem zaiLi nuTox eueri 
LkauL ifans uaLeL emzah uihim 
queLe danaL euuti vLueL emzaq 
afeeg eemhu tufem aTeLe danaL 
euufn imtie reizi bomfe mazaT 
uzahf aehqe mhene baeox euvaL 
uzaib omfem azaem nuuox eeLed 
anaLe uuvaf dazuf emaza cuxiT 
qihuT ehedd aguLi kagni oxeju 
oLfan uvime hedda cupak emues 
tazin deffe maufa nmuua mipuj 
ojnam aunid aqoib oLqea suvek 
