
# 
#  the book of revelation/vazanoteaL
# zavTu transliteration
# by john.david jones
# ozazL
#
#  abcde
#  fghij
#  kLmno
#  pqrsT
#  tuvxz
#--
#  a as in father
#  b as in baby
#  c as in chess
#  d as in day
#  e as in help
#  f as in father
#  g as in good
#  h as in hello 
#  i as in me
#  j as in jupiter
#  k as in katherine
#  L as in lamb
#  m as in make
#  n as in now
#  o as in open 
#  p as in padre
#  q as in quickly
#  r as in rope
#  s as in simple
#  T like Today
#  t as in thanks
#  u as in Tube
#  v as in very
#  x as is nexT
#  z as in zebra
#--
#  one syllable per vowel
#  ubzeiu -> ub-ze-i-u 

da vazanoteaL asu jesus qazuhat zexu kut ukezo saL 
tumaudeu saLza foLtehim Leta uLifdu fuaLzi utoqau obamexiu . sa 
uLaqao fa qaLarumamo pi ufamtuLka saLza eLkan tu saLza foLteh 
jon , qiqo utuTufdeo tu da zavTu asu kut oxe 
tu da noohoLtu asu jesus qazuhat , iriL tu bom 
idta sa uzeTo . cupamihfamo uamu da eLikam qiqo uvaetu 
emaiTzi da zavTuT asu da obzasihuu , oxe cupamihfamo uamu 
dufa qiqo ufnau oxe qiqo uqaibu Leta uamu zazudtamani uL 
fa . huvupu da ieqo uamu nasanmein . jon tu 
da eLikum jivexim idta uamu uL ehuo kazexi tu femaT 
oxe voose hazani saL qiqo uamu oxe qiqo uamo oxe 
qiqo uami tujuLai , oxe hazani da iLikum samguT idta 
uamu pahuv saLza dazaLi , oxe hazani jesus qazuhat , 
da huoThinmo ozetLiha , da hevuhtapuvLu asu da oguTaeTim , 
oxe da vinava asu da vacuT asu da iovTa . 
tu saL qiqo uvoqofdeu La oxe uhziao La hazani Lamza 
timdut pi saLza zave , oxe uLaqao La tupa a 
zondegoLto , qusamim ufavriuLka saLza kut oxe botav , tu 
saL tupa kumazu oxe TuLemeaL huvazav oxe iriL . . 
unaugoa sa uamu ujuLauLka qemhe jamaiTim . exuqo fenane danaLeu 
uzeTu saL , iriL dufa qiqo ubeizjao saL oxe aL 
saLza exjuoLtu bom da tazupiT asu da iovTa danaLeu uzoumu 
. fu fa uamu tupa . amen . qi eLe 
uamu da cupaakemu oxe da iLTu qu , ubofu da 
etmeT kut qiqo uamu , oxe qiqo uamo oxe qiqo 
uami tujuLai , da emLekfati . eLe jon , femaza 
